hello
reverb init ok
scanning wavs now
file count is 7
State now in: SelectFile
about to init fx
init comp ok
init verb ok
init moog ok
init hipass ok
int fx ok
init parm vals ok
init seed rng ok
switching states
State now in: SelectFile
State now in: PlayWAV
loading audio data now
calling load16bit func
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
fread okay
end of loading loop - loaded ok
