started log
set sample rate
init ui
scanning wavs now
State now in: SelectFile
switching states
State now in: PlayWAV
loading file
in load file fn
fopen ok 
loading audio now
assigning buf
start loading loop
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
loaded file
State now in: PlayWAV
switching states
State now in: SelectFile
selected file 6 VISENE - BREATHE_16b48k.wav
selected file 5 sitar18_16b48k.wav
selected file 4 Tahiti-Papio-Rey Georges16b48k.wav
selected file 3 GS_AEON_138_Drum_Full_02_16b48k.wav
selected file 4 Tahiti-Papio-Rey Georges16b48k.wav
selected file 5 sitar18_16b48k.wav
selected file 6 VISENE - BREATHE_16b48k.wav
selected file 0 echo48k16bit.wav
selected file 6 VISENE - BREATHE_16b48k.wav
State now in: SelectFile
switching states
State now in: PlayWAV
loading file
in load file fn
fopen ok 
loading audio now
assigning buf
start loading loop
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
fread once
loaded file
